-------------------------------------------------------------------------------------------------------------------------------
Panel C - Reaction time vs stimulus strength 
Repeated measures ANOVA:
                              SumSq      DF     MeanSq         F       pValue     pValueGG    pValueHF    pValueLB
                             ________    __    _________    _______    _______    ________    ________    ________

    (Intercept):strengths    0.018536     5    0.0037071    0.75408    0.58528    0.45322     0.46267     0.39662 
    animal:strengths         0.032684    15    0.0021789    0.44322    0.96121    0.80985     0.82355     0.72499 
    Error(strengths)          0.44245    90    0.0049161

-------------------------------------------------------------------------------------------------------------------------------
Panel E - Response probability vs stimulus strength 
Repeated measures ANOVA:
                              SumSq     DF      MeanSq        F         pValue       pValueGG      pValueHF      pValueLB 
                             _______    ___    ________    _______    __________    __________    __________    __________

    (Intercept):strengths     29.011      6      4.8352     161.26    3.1194e-86    7.9199e-36    8.1926e-38    1.7645e-16
    animal:strengths         0.41915     18    0.023286    0.77663       0.72719       0.61069       0.61753        0.5132
    Error(strengths)          8.0955    270    0.029983

Multiple comparisons by stimulus strength (x 0.1 PSI):
    strengths_1    strengths_2    Difference     StdErr       pValue        Lower         Upper  
    ___________    ___________    __________    ________    __________    __________    _________

          0           0.05        -0.0011465    0.024677             1     -0.077286     0.074993
          0            0.1          -0.17761    0.033524    6.6205e-05      -0.28104    -0.074169
          0            0.2          -0.42756    0.044212    3.7095e-08      -0.56398     -0.29115
          0            0.5          -0.66348    0.046709    3.7065e-08       -0.8076     -0.51936
          0              1          -0.74021    0.046295    3.7065e-08      -0.88305     -0.59737
          0              2          -0.77436    0.043638    3.7065e-08      -0.90901     -0.63972
       0.05              0         0.0011465    0.024677             1     -0.074993     0.077286
       0.05            0.1          -0.17646    0.035333    0.00018012      -0.28548     -0.06744
       0.05            0.2          -0.42642    0.047388    3.7325e-08      -0.57263      -0.2802
       0.05            0.5          -0.66233    0.052411    3.7065e-08      -0.82404     -0.50062
       0.05              1          -0.73906     0.05109    3.7065e-08       -0.8967     -0.58143
       0.05              2          -0.77322    0.047441    3.7065e-08       -0.9196     -0.62684
        0.1              0           0.17761    0.033524    6.6205e-05      0.074169      0.28104
        0.1           0.05           0.17646    0.035333    0.00018012       0.06744      0.28548
        0.1            0.2          -0.24996    0.028066    3.7417e-08      -0.33655     -0.16336
        0.1            0.5          -0.48587    0.035639    3.7065e-08      -0.59583     -0.37591
        0.1              1           -0.5626    0.036497    3.7065e-08      -0.67521     -0.44999
        0.1              2          -0.59676    0.036176    3.7065e-08      -0.70838     -0.48514
        0.2              0           0.42756    0.044212    3.7095e-08       0.29115      0.56398
        0.2           0.05           0.42642    0.047388    3.7325e-08        0.2802      0.57263
        0.2            0.1           0.24996    0.028066    3.7417e-08       0.16336      0.33655
        0.2            0.5          -0.23591    0.032269    1.0921e-07      -0.33548     -0.13635
        0.2              1          -0.31265    0.036688     3.831e-08      -0.42585     -0.19945
        0.2              2           -0.3468    0.036807    3.7131e-08      -0.46037     -0.23323
        0.5              0           0.66348    0.046709    3.7065e-08       0.51936       0.8076
        0.5           0.05           0.66233    0.052411    3.7065e-08       0.50062      0.82404
        0.5            0.1           0.48587    0.035639    3.7065e-08       0.37591      0.59583
